location,count,link
"american football",1,"http://localhost:4000/browse.html#american%20football"
"becker, devin",1,"http://localhost:4000/browse.html#becker,%20devin"
"bjornn, t.c.",1,"http://localhost:4000/browse.html#bjornn,%20t.c."
"buildings",1,"http://localhost:4000/browse.html#buildings"
"campuses",1,"http://localhost:4000/browse.html#campuses"
"county courthouses",1,"http://localhost:4000/browse.html#county%20courthouses"
"failure",1,"http://localhost:4000/browse.html#failure"
"fisheries management",1,"http://localhost:4000/browse.html#fisheries%20management"
"forestry",1,"http://localhost:4000/browse.html#forestry"
"frank b. robinson",1,"http://localhost:4000/browse.html#frank%20b.%20robinson"
"material abundance",1,"http://localhost:4000/browse.html#material%20abundance"
"pacific photo co.",1,"http://localhost:4000/browse.html#pacific%20photo%20co."
"picture postcards",2,"http://localhost:4000/browse.html#picture%20postcards"
"poetry",1,"http://localhost:4000/browse.html#poetry"
"public buildings",1,"http://localhost:4000/browse.html#public%20buildings"
"reischel, t.s.",1,"http://localhost:4000/browse.html#reischel,%20t.s."
"robinson, frank b.",1,"http://localhost:4000/browse.html#robinson,%20frank%20b."
"spokane post card co.",1,"http://localhost:4000/browse.html#spokane%20post%20card%20co."
"success",1,"http://localhost:4000/browse.html#success"
"thompson, j. b.",1,"http://localhost:4000/browse.html#thompson,%20j.%20b."
"trees",1,"http://localhost:4000/browse.html#trees"
"universities",1,"http://localhost:4000/browse.html#universities"
"vandal athletics",1,"http://localhost:4000/browse.html#vandal%20athletics"
